Species,Order,Mass (g),Tb (°C),Tlc (°C),BMR (mlO2/hour),CMIN ,BMR residuals,CMIN residuals,A,I,References
Buteo buteo,Accipitriformes,1012,39.8,13,646.3,24.12,0.05,-0.06,-0.11,0.56,
Anas aucklandica,Anseriformes,373.1,41.3,30,322.7,28.56,0.02,0.23,0.21,1,
Anas castanea,Anseriformes,483.3,41.5,24,327.9,18.74,-0.04,-0.01,0.03,0,
Anas gracilis,Anseriformes,393.7,41.3,30,572.7,50.68,0.26,0.47,0.21,1,
Anas rhynchotis,Anseriformes,508,40.9,22,452.7,23.95,0.08,0.09,0.01,1,
Aythya novaeseelandiae,Anseriformes,488.4,40,16,401.5,16.73,0.04,-0.06,-0.1,0.6,
Hymenolaimus malacorhynchos,Anseriformes,717.1,41,12,540.6,18.64,0.07,-0.1,-0.17,0.59,
Tadorna variegata,Anseriformes,1193.6,40.2,22,575.5,31.62,-0.05,0.02,0.07,0.26,
Collocalia esculenta,Apodiformes,6.8,38.2,31.5,13.9,2.07,-0.22,-0.02,0.2,0,
Collocalia vanikorensis,Apodiformes,11.6,38.9,30,20.6,2.31,-0.2,-0.09,0.11,0,
Aegotheles cristatus,Caprimulgiformes,45.56,38.2,31,55.9,7.76,-0.15,0.13,0.28,0.46,
Caprimulgus macrurus,Caprimulgiformes,68.6,38.1,26,53.5,4.42,-0.28,-0.21,0.07,0,
Caprimulgus vociferus,Caprimulgiformes,46,37,25,55.9,4.66,-0.15,-0.09,0.06,0,
Chordeiles minor,Caprimulgiformes,72,40,30,76,7.6,-0.14,0.02,0.16,0.12,
Eurostopodus mystacalis,Caprimulgiformes,162,40.1,30,82.7,8.19,-0.33,-0.13,0.2,0,
Phalaenoptilus nuttallii,Caprimulgiformes,40,40.2,35,30.6,5.88,-0.37,0.04,0.41,0.09,
Podargus strigoides,Caprimulgiformes,380.3,38.6,30,177.8,20.67,-0.24,0.09,0.33,0.26,
Calidris alpina,Charadriiformes,53,37.6,28.2,83.2,8.85,-0.02,0.15,0.17,0.88,
Calidris minuta,Charadriiformes,29,39,28,53.1,4.83,-0.05,0.02,0.07,0.32,
Cepphus grylle,Charadriiformes,342.2,39.9,7,520.1,15.81,0.26,-0.01,-0.27,0.03,
Haematopus ostralegus,Charadriiformes,385.4,39.1,19,524.4,26.09,0.23,0.18,-0.05,0,
Pluvialis apricaria,Charadriiformes,151,38.9,18,213.7,10.22,0.1,-0.02,-0.12,0.13,
Rissa tridactyla,Charadriiformes,365,40.2,5,569.8,16.19,0.28,-0.01,-0.29,0.04,
Sterna fuscata,Charadriiformes,176.75,39.3,28,137.7,12.19,-0.14,0.03,0.17,0.16,
Uria lomvia,Charadriiformes,819,39.6,2,872.4,23.2,0.24,-0.03,-0.27,0.12,
Bubulcus ibis,Ciconiiformes,299.2,40,25,171.6,11.44,-0.19,-0.12,0.07,0,
Egretta thula,Ciconiiformes,314,40.2,26,233.7,16.46,-0.07,0.03,0.1,0.3,
Egretta tricolor,Ciconiiformes,309,40.4,29,292.5,25.66,0.03,0.23,0.2,1,
Colius colius,Coliiformes,40.2,37,29,30.6,3.83,-0.38,-0.15,0.23,0,
Colius striatus,Coliiformes,51,39,25,40.6,2.9,-0.32,-0.32,0,1,
Urocolius macrourus,Coliiformes,51.3,40.6,29,38.5,3.32,-0.34,-0.27,0.07,0,
Caloenas nicobarica,Columbiformes,613,40.9,25,312.1,19.63,-0.13,-0.04,0.09,0,
Columba livia,Columbiformes,467,41.6,23,247.6,13.31,-0.15,-0.15,0,1,
Columba vitiensis,Columbiformes,467.9,39.9,22,248.3,13.87,-0.15,-0.13,0.02,0,
Columbina inca,Columbiformes,41.5,40.2,32,44.9,5.48,-0.22,0,0.22,0,
Drepanoptila holosericea,Columbiformes,198,39,27,142,11.83,-0.16,-0.01,0.15,0,
Ducula bicolor,Columbiformes,453,40.9,26,234.7,15.75,-0.17,-0.07,0.1,0,
Ducula pacifica,Columbiformes,333.4,39.8,27.5,135.8,11.04,-0.32,-0.16,0.16,0,
Ducula pinon,Columbiformes,583.8,39.7,23,306.4,18.35,-0.12,-0.06,0.06,0,
Ducula pistrinaria,Columbiformes,394.2,40.8,27,184.5,13.37,-0.23,-0.11,0.12,0,
Ducula rubricera,Columbiformes,418.8,40.8,24,234.7,13.97,-0.15,-0.11,0.04,0,
Ducula rufigaster,Columbiformes,376.7,40.6,26,218.9,14.99,-0.15,-0.05,0.1,0,
Ducula zoeae,Columbiformes,456.2,40.2,19,293,13.82,-0.07,-0.13,-0.06,1,
Geopelia cuneata,Columbiformes,39,39,34,45.9,9.18,-0.19,0.24,0.43,0.55,
Geophaps plumifera,Columbiformes,89,40.5,33,72.7,9.69,-0.22,0.08,0.3,0.26,
Goura cristata,Columbiformes,2313.4,40.9,19,734.2,33.53,-0.13,-0.1,0.03,0,
Gymnophaps albertisii,Columbiformes,241.6,39.2,22,162.5,9.45,-0.15,-0.15,0,1,
Hemiphaga novaeseelandiae,Columbiformes,435.6,40.4,20,324.1,15.89,-0.02,-0.06,-0.04,1,
Leucosarcia melanoleuca,Columbiformes,468,40.7,24,287.8,17.23,-0.09,-0.04,0.05,0,
Oena capensis,Columbiformes,36,39,32,42.1,6.01,-0.21,0.07,0.28,0.25,
Ptilinopus melanospilus,Columbiformes,98,38.9,30,84.1,9.45,-0.19,0.05,0.24,0.19,
Ptilinopus perlatus,Columbiformes,196,39.5,24,182.6,11.78,-0.04,-0.01,0.03,0,
Zenaida macroura,Columbiformes,91.4,40.5,30,111.4,10.61,-0.04,0.11,0.15,0.74,
Aceros plicatus,Coraciiformes,1965,40.1,16,929.7,38.58,0.02,-0.01,-0.03,0.23,
Dacelo novaeguineae,Coraciiformes,336,37,20,192.2,11.31,-0.17,-0.15,0.02,0,
Phoeniculus purpureus,Coraciiformes,72.19,39.3,23.1,113.8,7.02,0.03,-0.02,-0.05,0.34,
Todus mexicanus,Coraciiformes,6.3,36.7,29,19.6,2.55,-0.05,0.08,0.13,0.62,
Guira guira,Cuculiformes,140,40,27,185.9,14.3,0.06,0.15,0.09,1,
Daptrius ater,Falconiformes,362,39.1,19.5,206.5,10.54,-0.16,-0.2,-0.04,1,
Falco rupicoloides,Falconiformes,214,40,15,247.5,9.9,0.06,-0.11,-0.17,0.64,
Falco sparverius,Falconiformes,116,40.2,25,113.8,7.49,-0.1,-0.09,0.01,0,
Alectoris chukar,Galliformes,475,40.7,24,337.5,20.21,-0.02,0.03,0.05,0.58,
Callipepla gambelii,Galliformes,125.5,40,34,130,21.67,-0.07,0.35,0.42,0.83,
Coturnix chinensis,Galliformes,44.9,39,27,63.1,5.26,-0.09,-0.04,0.05,0,
Coturnix coturnix,Galliformes,97,41.8,16,153.4,5.95,0.08,-0.15,-0.23,0.66,
Coturnix japonica,Galliformes,166,39.5,25,255.7,17.63,0.15,0.2,0.05,1,
Coturnix pectoralis,Galliformes,95.8,41.6,27,109.5,7.5,-0.07,-0.05,0.02,0,
Lagopus leucura,Galliformes,326,39.9,6,406.3,11.99,0.16,-0.12,-0.28,0.42,
Leipoa ocellata,Galliformes,1390,39.7,22,691.2,39.05,-0.01,0.08,0.09,0.88,
Syrmaticus humiae,Galliformes,398.83,40.36,24.5,773.9,48.8,0.39,0.45,0.06,1,
Aramides cajanea,Gruiformes,374.3,40.2,30,265.3,26.01,-0.06,0.19,0.25,0.76,
Fulica atra,Gruiformes,387,39.6,20,404.9,20.66,0.11,0.08,-0.03,0,
Gallinula mortierii,Gruiformes,954.4,39.4,15,548.3,22.47,-0.01,-0.08,-0.07,1,
Gallinula tenebrosa,Gruiformes,512.4,39.4,17,402.5,17.97,0.03,-0.04,-0.07,0.58,
Gallinula ventralis,Gruiformes,309.2,39.7,20,277.7,14.1,0.01,-0.03,-0.04,0.78,
Gallirallus australis,Gruiformes,813.5,39,30,314.5,34.94,-0.21,0.15,0.36,0.41,
Gallirallus owstoni,Gruiformes,198.8,40.2,29,157.7,14.08,-0.11,0.06,0.17,0.36,
Gallirallus philippensis,Gruiformes,171.7,40.6,28,167.8,13.32,-0.04,0.07,0.11,0.64,
Megacrex inepta,Gruiformes,856.6,38.6,18,230.9,11.21,-0.35,-0.36,-0.01,1,
Porphyrio hochstetteri,Gruiformes,2758.3,39,9,1185,39.5,0.03,-0.07,-0.1,0.7,
Porphyrio porphyrio,Gruiformes,919.3,39.6,14,636.2,24.85,0.07,-0.03,-0.1,0.29,
Porzana cinerea,Gruiformes,47.9,38.9,28,85.1,7.81,0.02,0.12,0.1,1,
Acridotheres cristatellus,Passeriformes,117.7,41.4,25,119.5,7.29,-0.08,-0.11,-0.03,1,
Actitis hypoleucos,Passeriformes,41.1,40.3,23.8,89.9,5.45,0.09,0,-0.09,0.02,
Aethopyga christinae,Passeriformes,5.2,39,27.6,24.9,2.18,0.11,0.06,-0.05,0,
Aethopyga siparaja,Passeriformes,6.8,40.9,26,25.3,1.7,0.04,-0.11,-0.15,0.73,
Amadina fasciata,Passeriformes,17.2,43.1,31,36.8,3.04,-0.06,-0.06,0,1,
Anthreptes collaris,Passeriformes,8.3,38.5,25,29.2,2.16,0.04,-0.05,-0.09,0.55,
Aphelocoma coerulescens,Passeriformes,78.72,41.5,12.4,165.4,5.68,0.17,-0.13,-0.3,0.43,
Astrapia stephaniae,Passeriformes,148.2,41.4,26,277.2,18,0.22,0.23,0.01,1,
Bombycilla garrulus,Passeriformes,64.9,40.5,18,143.6,6.38,0.16,-0.03,-0.19,0.17,
Cardinalis cardinalis,Passeriformes,41,38.9,29,86.5,8.74,0.07,0.2,0.13,1,
Cardinalis sinuatus,Passeriformes,32,38.7,30,67.4,7.75,0.03,0.21,0.18,1,
Carduelis flammea,Passeriformes,14.7,40.48,13,59.8,2.18,0.2,-0.17,-0.37,0.46,
Carduelis pinus,Passeriformes,13.8,38.8,23,59.3,3.75,0.21,0.08,-0.13,0,
Carduelis tristis,Passeriformes,12.8,39.3,23,52.1,3.2,0.18,0.02,-0.16,0,
Carpodacus cassinii,Passeriformes,27.4,39,22,58.3,3.43,0.01,-0.11,-0.12,0.92,
Carpodacus mexicanus,Passeriformes,20.4,39,22,53.5,3.15,0.06,-0.08,-0.14,0.59,
Carpodacus purpureus,Passeriformes,34,39,30,146.3,16.26,0.35,0.52,0.17,1,
Carpodacus roseus,Passeriformes,22.5,40.46,22.5,92.5,5.15,0.27,0.11,-0.16,0,
Cicinnurus magnificus,Passeriformes,82.3,40.4,20,135.8,6.66,0.07,-0.07,-0.14,0.49,
Cicinnurus regius,Passeriformes,54,40.4,20,100.4,4.92,0.06,-0.11,-0.17,0.64,
Cnemophilus loriae,Passeriformes,78.1,38.6,20,113.8,6.12,0.01,-0.09,-0.1,0.9,
Coccothraustes vespertinus,Passeriformes,60,39,16,143.4,6.23,0.18,-0.03,-0.21,0.13,
Coereba flaveola,Passeriformes,10,40.7,25,36.8,2.34,0.09,-0.06,-0.15,0.38,
Corvus corax,Passeriformes,1203,41,1,946.5,23.66,0.16,-0.11,-0.27,0.41,
Cyanerpes cyaneus,Passeriformes,13.5,40.22,25,46.8,3.07,0.11,0,-0.11,0.03,
Cyanocitta cristata,Passeriformes,80.8,40.3,19,143.4,6.73,0.1,-0.06,-0.16,0.37,
Emberiza chrysophrys,Passeriformes,15.94,40.58,25,55.4,3.56,0.14,0.02,-0.12,0,
Emberiza citrinella,Passeriformes,26.8,39.8,25,75,5.07,0.13,0.06,-0.07,0,
Emberiza hortulana,Passeriformes,24.3,39.5,32,71.7,9.56,0.13,0.36,0.23,1,
Emberiza pusilla,Passeriformes,11.3,39.8,20,45.2,2.28,0.15,-0.09,-0.24,0.38,
Emberiza rutila,Passeriformes,15.3,39.5,25,58.3,4.02,0.17,0.09,-0.08,0,
Emberiza spodocephala,Passeriformes,15.1,40.3,20,68.4,3.37,0.25,0.01,-0.24,0,
Epimachus meyeri,Passeriformes,202.7,41,18,316.9,13.78,0.19,0.05,-0.14,0,
Eremalauda dunni,Passeriformes,20.6,40,31.5,47.8,5.62,0.01,0.16,0.15,1,
Eremiornis carteri,Passeriformes,12.3,39.1,30,34.1,3.75,0,0.1,0.1,1,
Eremophila alpestris,Passeriformes,26,42,26,56.6,3.54,0.01,-0.09,-0.1,0.9,
Erythrura gouldiae,Passeriformes,15.5,42.1,31.7,37.4,3.6,-0.02,0.03,0.05,0.63,
Estrilda melpoda,Passeriformes,7.5,43,35,22.5,2.81,-0.04,0.09,0.13,0.69,
Fringilla montifringilla,Passeriformes,21,40.4,25,66,4.29,0.14,0.04,-0.1,0,
Hylophylax naevioides,Passeriformes,16.1,40,30,41.1,4.11,0.01,0.08,0.07,1,
Icterus bullockii,Passeriformes,34,40,27,86.5,6.65,0.12,0.13,0.01,1,
Icterus galbula,Passeriformes,34,39.8,27,86.5,6.76,0.12,0.13,0.01,1,
Lanius collaris,Passeriformes,43.8,40,25,32,2.13,-0.38,-0.42,-0.04,1,
Lanius excubitor,Passeriformes,60,39.73,30,92.7,9.53,-0.01,0.16,0.17,0.94,
Lichenostomus virescens,Passeriformes,25,40,33,51.1,7.3,-0.02,0.24,0.26,0.92,
Lichmera indistincta,Passeriformes,10.1,40.4,30,36.3,3.49,0.09,0.12,0.03,1,
Lonchura fuscans,Passeriformes,9.5,38.9,30,17.2,1.93,-0.22,-0.13,0.09,0,
Lophorina superba,Passeriformes,74.6,40.5,19,124.3,5.78,0.06,-0.11,-0.17,0.64,
Loxia curvirostra,Passeriformes,29.4,39.5,15,87,3.55,0.17,-0.11,-0.28,0.4,
Loxia leucoptera,Passeriformes,29.8,39.5,14,78.4,3.07,0.12,-0.18,-0.3,0.6,
Lullula arborea,Passeriformes,25.5,40,27.6,98.5,7.94,0.26,0.27,0.01,1,
Malurus cyaneus,Passeriformes,8.2,41,26,24.9,1.66,-0.02,-0.16,-0.14,1,
Manacus vitellinus,Passeriformes,15.5,37.9,26,40.2,3.38,0.01,0.01,0,0,
Manucodia chalybatus,Passeriformes,177.2,40.5,20,236.1,11.52,0.1,0,-0.1,0,
Manucodia keraudrenii,Passeriformes,170.7,40.4,25,206,13.38,0.05,0.07,0.02,1,
Nectarinia bifasciata,Passeriformes,6.2,39,24,15.8,1.05,-0.14,-0.3,-0.16,1,
Nectarinia cuprea,Passeriformes,7.1,41,31,25.4,2.54,0.03,0.06,0.03,1,
Nectarinia kilimensis,Passeriformes,16.2,40,25,44.9,2.99,0.05,-0.06,-0.11,0.53,
Nectarinia senegalensis,Passeriformes,13.7,40,30,41.1,4.11,0.05,0.12,0.07,1,
Nectarinia tacazze,Passeriformes,13.5,41.4,25,42.1,2.57,0.07,-0.08,-0.15,0.54,
Nectarinia venusta,Passeriformes,7.6,40,25,25.8,1.72,0.02,-0.13,-0.15,0.87,
Onychognathus morio,Passeriformes,128,39.1,15,221.3,9.18,0.16,-0.03,-0.19,0.14,
Onychognathus tristramii,Passeriformes,123,40.6,21.5,196,10.26,0.12,0.03,-0.09,0,
Padda oryzivora,Passeriformes,24.9,42.5,31,51.1,4.44,-0.02,0.02,0.04,0.51,
Paradisaea raggiana,Passeriformes,215.7,39.7,16,322.7,13.62,0.18,0.03,-0.15,0,
Paradisaea rudolphi,Passeriformes,156.1,40.5,17,262,11.15,0.18,0.01,-0.17,0,
Parotia lawesii,Passeriformes,144.9,39.1,17,206,9.32,0.09,-0.05,-0.14,0.34,
Parotia wahnesi,Passeriformes,164.2,39.7,22,221.8,12.53,0.09,0.05,-0.04,0,
Passer domesticus,Passeriformes,23,38.6,20,63.1,3.39,0.09,-0.08,-0.17,0.47,
Phytotoma rara,Passeriformes,41.6,40.2,22,98.5,5.41,0.12,-0.01,-0.13,0.05,
Pica nuttalli,Passeriformes,151.9,39.4,13.5,252.4,9.75,0.17,-0.04,-0.21,0.18,
Pica pica,Passeriformes,158.9,39.5,21,206,11.14,0.07,0.01,-0.06,0,
Pipra mentalis,Passeriformes,12.3,37.9,26,33.5,2.82,-0.01,-0.02,-0.01,1,
Ptiloris magnificus,Passeriformes,179.4,38.6,22,258.1,15.55,0.13,0.13,0,0,
Pycnonotus sinensis,Passeriformes,25.6,40.3,26.6,66.9,4.88,0.09,0.06,-0.03,0,
Saltator coerulescens,Passeriformes,47,39.4,27,66.9,5.4,-0.08,-0.04,0.04,0,
Saltator orenocensis,Passeriformes,32.7,38.8,27.7,54,4.86,-0.07,0,0.07,0,
Sporophila corvina,Passeriformes,11,39.67,28.9,33.9,3.15,0.03,0.05,0.02,1,
Sturnus sericeus,Passeriformes,64.9,40.5,27.6,153,11.86,0.19,0.24,0.05,1,
Syrmaticus ellioti,Passeriformes,388.25,40.47,23,504.8,28.9,0.21,0.23,0.02,1,
Taeniopygia guttata,Passeriformes,11.7,39.8,30,35.4,3.61,0.03,0.1,0.07,1,
Thryothorus ludovicianus,Passeriformes,14.9,39.4,27,61.7,4.98,0.21,0.18,-0.03,0,
Zonotrichia leucophrys,Passeriformes,28.6,41,23,66,3.67,0.05,-0.09,-0.14,0.65,
Zosterops erythropleurus,Passeriformes,9.16,40.58,25,40.6,2.61,0.16,0.01,-0.15,0,
Zosterops lateralis,Passeriformes,11.8,40.3,29,27.7,2.45,-0.08,-0.07,0.01,0,
Anhinga anhinga,Pelecaniformes,1040,39.7,26,549.2,40.09,-0.03,0.15,0.18,0.83,
Phalacrocorax auritus,Pelecaniformes,1330,39.5,17.5,945,42.95,0.13,0.13,0,0,
Aulacorhynchus prasinus,Piciformes,174.7,38.1,23,142.9,9.46,-0.12,-0.08,0.04,0,
Aulacorhynchus sulcatus,Piciformes,131.7,38.8,23,116.6,7.38,-0.13,-0.13,0,0,
Pteroglossus aracari,Piciformes,200.7,40.9,29,153,12.86,-0.13,0.02,0.15,0.14,
Ramphastos dicolorus,Piciformes,328.9,39.2,20,217.5,11.33,-0.11,-0.14,-0.03,1,
Ramphastos toco,Piciformes,582,39.1,17,416.8,18.86,0.01,-0.05,-0.06,0.83,
Ramphastos tucanus,Piciformes,420.3,39.6,25,294,20.14,-0.05,0.05,0.1,0.51,
Selenidera maculirostris,Piciformes,130.5,38.6,24,186.4,12.77,0.08,0.11,0.03,1,
Podiceps nigricollis,Podicipediformes,317,39.6,15,368.5,14.98,0.13,-0.01,-0.14,0.09,
Fulmarus glacialis,Procellariiformes,651,39.9,9,622.4,20.14,0.15,-0.04,-0.19,0.23,
Oceanites oceanicus,Procellariiformes,42.2,39.7,15,82.2,3.33,0.04,-0.22,-0.26,0.85,
Puffinus pacificus,Procellariiformes,367,39.3,23,400.6,24.58,0.12,0.17,0.05,1,
Amazona viridigenalis,Psittaciformes,341,41.1,26.5,344.2,23.58,0.08,0.17,0.09,1,
Bolborhynchus lineola,Psittaciformes,55.7,40.4,28,107.1,8.64,0.08,0.13,0.05,1,
Cacatua roseicapilla,Psittaciformes,271,39,22,240.9,14.17,-0.01,0,0.01,0,
Cyanoramphus auriceps,Psittaciformes,52.9,38.1,22,84.6,5.25,-0.01,-0.07,-0.06,1,
Cyanoramphus novaezelandiae,Psittaciformes,56.1,37.9,22,90.3,5.68,0,-0.05,-0.05,1,
Cyanoramphus unicolor,Psittaciformes,129.4,40.2,18,185.9,8.37,0.08,-0.07,-0.15,0.46,
Neophema elegans,Psittaciformes,42.02,40,21.2,100.4,5.34,0.13,-0.01,-0.14,0.1,
Neophema pulchella,Psittaciformes,40,40,28.3,94.2,8.05,0.11,0.17,0.06,1,
Neophema splendida,Psittaciformes,40.86,40,26,90.8,6.49,0.09,0.08,-0.01,0,
Nestor meridionalis,Psittaciformes,369.3,39.7,15,368.5,14.92,0.08,-0.05,-0.13,0.38,
Nestor notabilis,Psittaciformes,836.9,39.5,5,763.9,22.14,0.17,-0.06,-0.23,0.26,
Aptenodytes patagonicus,Sphenisciformes,11080,37.5,-5,3760.5,88.48,0.14,-0.03,-0.17,0.16,
Spheniscus humboldti,Sphenisciformes,3870,39,2,1631.9,44.11,0.07,-0.1,-0.17,0.58,
Aegolius acadicus,Strigiformes,118.1,39,24,117.1,7.81,-0.09,-0.08,0.01,0,
Aegolius funereus,Strigiformes,130,39.4,10,194.6,6.62,0.1,-0.17,-0.27,0.63,
Athene cunicularia,Strigiformes,146.7,38,25,133.8,10.29,-0.1,-0.01,0.09,0,
Bubo virginianus,Strigiformes,1000,39.9,20.3,746.7,38.1,0.11,0.14,0.03,1,
Glaucidium gnoma,Strigiformes,52,39,27,71.7,5.98,-0.08,-0.01,0.07,0,
Megascops asio,Strigiformes,141.5,39,26,85.1,6.55,-0.28,-0.19,0.09,0,
Megascops trichopsis,Strigiformes,119,37,27,79.3,7.93,-0.27,-0.07,0.2,0,
Micrathene whitneyi,Strigiformes,45,39,30,43.5,4.83,-0.25,-0.07,0.18,0,
Otus leucotis,Strigiformes,221.1,38.9,20,126.7,6.7,-0.24,-0.28,-0.04,1,
Strix occidentalis,Strigiformes,571,38.5,17,460.3,21.41,0.06,0.01,-0.05,0,
Tyto alba,Strigiformes,533.2,37.8,22.5,308.8,20.18,-0.1,0,0.1,0.01,
Archilochus alexandri,Trochiliformes,3.3,40,27,8.1,0.62,-0.25,-0.39,-0.14,1,
Calypte anna,Trochiliformes,4.5,42,33,12,1.33,-0.17,-0.12,0.05,0,
Patagona gigas,Trochiliformes,19.1,39,27,49.2,4.1,0.04,0.04,0,1,
Selasphorus rufus,Trochiliformes,3.8,40,29,13.3,1.21,-0.08,-0.13,-0.05,1,
Selasphorus sasin,Trochiliformes,3.7,40,30,11.5,1.15,-0.13,-0.14,-0.01,1,
Stellula calliope,Trochiliformes,3,40,36,9.9,2.48,-0.14,0.23,0.37,0.63,
Turnix suscitator,"Turniciformes
",58.1,39,33,66.4,11.07,-0.14,0.23,0.37,0.62,
